ID,sf,Driver,Host,CDKN2AB,PTEN,Type,Clone,Replicate,OriginalOrder,Random_Sample_No,LibraryBatch,SeqBatch,SeqBatchSample,Adapter,QuickID
TK_1,TK_1_S1_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.4.4,1,1,85,8,8,S1,1,TK85
TK_2,TK_2_S4_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.4.4,2,2,100,9,9,S4,9,TK100
TK_3,TK_3_S11_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.4.4,3,3,35,3,3,S11,25,TK35
TK_4,TK_4_S10_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.5.2,1,4,70,6,6,S10,23,TK70
TK_5,TK_5_S1_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.5.2,2,5,25,3,3,S1,1,TK25
TK_6,TK_6_S6_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.5.2,3,6,54,5,5,S6,11,TK54
TK_7,TK_7_S5_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.5.3,1,7,41,4,4,S5,10,TK41
TK_8,TK_8_S3_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.5.3,2,8,99,9,9,S3,8,TK99
TK_9,TK_9_S4_R1_001.sf,EGFRvIII,NSG,Hom_del,Hom_del,NS1,15.5.3,3,9,16,2,2,S4,9,TK16
TK_10,TK_10_S4_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.5.5,1,10,64,6,6,S4,9,TK64
TK_11,TK_11_S8_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.5.5,2,11,68,6,6,S8,21,TK68
TK_12,TK_12_S7_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.5.5,3,12,55,5,5,S7,20,TK55
TK_13,TK_13_S8_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.6.1,1,13,32,3,3,S8,21,TK32
TK_14,TK_14_S7_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.6.1,2,14,115,10,10,S7,20,TK115
TK_15,TK_15_S4_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.6.1,3,15,4,1,1,S4,9,TK04
TK_16,TK_16_S12_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.6.3,1,16,72,6,6,S12,27,TK72
TK_17,TK_17_S8_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.6.3,2,17,81,7,7,S8,22,TK81
TK_18,TK_18_S9_R1_001.sf,EGFRvV,NSG,Hom_del,Hom_del,NS1,15.6.3,3,18,93,8,8,S9,22,TK93
TK_19,TK_19_S6_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.9.5,1,19,18,2,2,S6,11,TK18
TK_20,TK_20_S1_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.9.5,2,20,73,7,7,S1,1,TK73
TK_21,TK_21_S10_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.9.5,3,21,106,9,9,S10,23,TK106
TK_22,TK_22_S7_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.10.1,1,22,20,2,2,S7,20,TK19
TK_23,TK_23_S3_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.10.1,2,23,87,8,8,S3,8,TK87
TK_24,TK_24_S9_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.10.1,3,24,9,1,1,S9,22,TK09
TK_25,TK_25_S8_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.10.2,1,25,8,1,1,S8,21,TK08
TK_26,TK_26_S10_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.10.2,2,26,22,2,2,S10,23,TK22
TK_27,TK_27_S4_R1_001.sf,PDGFRA,NSG,Hom_del,Hom_del,NS1,15.10.2,3,27,28,3,3,S4,9,TK28
TK_28,TK_28_S11_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.4.4,1,28,59,5,5,S11,25,TK59
TK_29,TK_29_S3_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.4.4,2,29,39,4,4,S3,8,TK39
TK_30,TK_30_S7_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.4.4,3,30,31,3,3,S7,20,TK31
TK_31,TK_31_S3_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.4.5,1,31,63,6,6,S3,8,TK63
TK_32,TK_32_S9_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.4.5,2,32,33,3,3,S9,22,TK33
TK_33,TK_33_S11_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.4.5,3,33,47,4,4,S11,25,TK47
TK_34,TK_34_S5_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.5.1,1,34,113,10,10,S5,10,TK113
TK_35,TK_35_S12_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.5.1,2,35,96,8,8,S12,27,TK96
TK_36,TK_36_S10_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS1,16.5.1,3,36,10,1,1,S10,23,TK10
TK_37,TK_37_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.1,1,37,62,6,6,S2,3,TK62
TK_38,TK_38_S1_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.1,2,38,97,9,9,S1,1,TK97
TK_39,TK_39_S8_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.1,3,39,92,8,8,S8,21,TK92
TK_40,TK_40_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.4,1,40,50,5,5,S2,3,TK50
TK_41,TK_41_S5_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.4,2,41,89,8,8,S5,10,TK89
TK_42,TK_42_S8_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.4,3,42,56,5,5,S8,21,TK56
TK_43,TK_43_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.5,1,43,38,4,4,S2,3,TK38
TK_44,TK_44_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.5,2,44,2,1,1,S2,3,TK02
TK_45,TK_45_S5_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS1,16.6.5,3,45,29,3,3,S5,10,TK29
TK_46,TK_46_S1_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.9.5,1,46,109,10,10,S1,1,TK109
TK_47,TK_47_S9_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.9.5,2,47,69,6,6,S9,22,TK69
TK_48,TK_48_S3_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.9.5,3,48,15,2,2,S3,8,TK15
TK_49,TK_49_S6_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.10.1,1,49,30,3,3,S6,11,TK30
TK_50,TK_50_S6_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.10.1,2,50,42,4,4,S6,11,TK42
TK_51,TK_51_S9_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.10.1,3,51,105,9,9,S9,22,TK105
TK_52,TK_52_S5_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.10.2,1,52,53,5,5,S5,10,TK53
TK_53,TK_53_S3_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.10.2,2,53,75,7,7,S3,8,TK75
TK_54,TK_54_S3_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS1,16.10.2,3,54,111,10,10,S3,8,TK111
TK_55,TK_55_S6_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,Tumor,31.2.1,1,55,102,9,9,S6,11,TK102
TK_56,TK_56_S12_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.1,2,56,12,1,1,S12,27,TK12
TK_57,TK_57_S11_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.1,3,57,71,6,6,S11,25,TK71
TK_58,TK_58_S6_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.1,1,58,66,6,6,S6,11,TK66
TK_59,TK_59_S1_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.1,2,59,49,5,5,S1,1,TK49
TK_60,TK_60_S5_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.1,3,60,78,7,7,S5,11,TK78
TK_61,TK_61_S7_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.1,1,61,67,6,6,S7,20,TK67
TK_62,TK_62_S8_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,Tumor,31.2.3,2,62,44,4,4,S8,21,TK44
TK_63,TK_63_S9_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.3,3,63,82,7,7,S9,23,TK82
TK_64,TK_64_S4_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.3,1,64,52,5,5,S4,9,TK52
TK_65,TK_65_S6_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.3,2,65,6,1,1,S6,11,TK06
TK_66,TK_66_S10_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.3,3,66,76,10,10,S10,23,TK76
TK_67,TK_67_S5_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.3,1,67,5,1,1,S5,10,TK05
TK_68,TK_68_S7_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.3,2,68,7,1,1,S7,20,TK07
TK_69,TK_69_S6_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,Tumor,31.2.5,3,69,90,8,8,S6,11,TK90
TK_70,TK_70_S7_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.5,1,70,103,9,9,S7,20,TK103
TK_71,TK_71_S4_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.5,2,71,40,4,4,S4,9,TK40
TK_72,TK_72_S1_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,NS2,31.2.5,3,72,61,6,6,S1,1,TK61
TK_73,TK_73_S11_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.5,1,73,95,8,8,S11,25,TK95
TK_74,TK_74_S9_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.5,2,74,57,5,5,S9,22,TK57
TK_75,TK_75_S3_R1_001.sf,PDGFRA,BL6,Hom_del,Hom_del,GBO,31.2.5,3,75,51,5,5,S3,8,TK51
TK_76,TK_76_S2_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,Tumor,31.3.1,1,76,26,3,3,S2,3,TK26
TK_77,TK_77_S11_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.1,2,77,23,2,2,S11,25,TK23
TK_78,TK_78_S12_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.1,3,78,60,5,5,S12,27,TK60
TK_79,TK_79_S4_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.1,1,79,77,7,7,S4,10,TK77
TK_80,TK_80_S10_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.1,2,80,84,7,7,S10,27,TK84
TK_81,TK_81_S11_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.1,3,81,83,10,10,S11,25,TK83
TK_82,TK_82_S7_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.1,1,82,43,4,4,S7,20,TK43
TK_83,TK_83_S1_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,Tumor,31.3.2,2,83,37,4,4,S1,1,TK37
TK_84,TK_84_S5_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.2,3,84,65,6,6,S5,10,TK65
TK_85,TK_85_S7_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.2,1,85,80,7,7,S7,21,TK80
TK_86,TK_86_S8_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.2,2,86,116,10,10,S8,21,TK116
TK_87,TK_87_S5_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.2,3,87,101,9,9,S5,10,TK101
TK_88,TK_88_S12_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.2,1,88,48,4,4,S12,27,TK48
TK_89,TK_89_S8_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.2,2,89,19,2,2,S8,21,TK20
TK_90,TK_90_S9_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,Tumor,31.3.3,3,90,45,4,4,S9,22,TK45
TK_91,TK_91_S1_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.3,1,91,13,2,2,S1,1,TK13
TK_92,TK_92_S10_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.3,2,92,34,3,3,S10,23,TK34
TK_93,TK_93_S10_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,NS2,31.3.3,3,93,58,5,5,S10,23,TK58
TK_94,TK_94_S5_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.3,1,94,17,2,2,S5,10,TK17
TK_95,TK_95_S10_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.3,2,95,94,8,8,S10,23,TK94
TK_96,TK_96_S4_R1_001.sf,EGFRvIII,BL6,Hom_del,Hom_del,GBO,31.3.3,3,96,88,8,8,S4,9,TK88
TK_97,TK_97_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,Tumor,31.4.1,1,97,98,9,9,S2,3,TK98
TK_98,TK_98_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.1,2,98,110,10,10,S2,3,TK110
TK_99,TK_99_S6_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.1,3,99,79,7,7,S6,20,TK79
TK_100,TK_100_S11_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.1,1,100,107,9,9,S11,25,TK107
TK_101,TK_101_S7_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.1,2,101,91,8,8,S7,20,TK91
TK_102,TK_102_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.1,3,102,86,8,8,S2,3,TK86
TK_103,TK_103_S9_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.1,1,103,117,10,10,S9,22,TK117
TK_104,TK_104_S1_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,Tumor,31.4.2,2,104,1,1,1,S1,1,TK01
TK_105,TK_105_S3_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.2,3,105,3,1,1,S3,8,TK03
TK_106,TK_106_S9_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.2,1,106,21,2,2,S9,22,TK21
TK_107,TK_107_S3_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.2,2,107,27,3,3,S3,8,TK27
TK_108,TK_108_S12_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.2,3,108,108,9,9,S12,27,TK108
TK_109,TK_109_S4_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.2,1,109,112,10,10,S4,9,TK112
TK_110,TK_110_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.2,2,110,14,2,2,S2,3,TK14
TK_111,TK_111_S11_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,Tumor,31.4.3,3,111,11,1,1,S11,25,TK11
TK_112,TK_112_S12_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.3,1,112,24,2,2,S12,27,TK24
TK_113,TK_113_S10_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.3,2,113,46,4,4,S10,23,TK46
TK_114,TK_114_S12_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.3,3,114,36,3,3,S12,27,TK36
TK_115,TK_115_S6_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.3,1,115,114,10,10,S6,11,TK114
TK_116,TK_116_S8_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.3,2,116,104,9,9,S8,21,TK104
TK_117,TK_117_S2_R1_001.sf,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.3,3,117,74,7,7,S2,3,TK74