sample,fastq_1,fastq_2,strandedness,id
TK_001_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_1_S1_R1_001.fastq.gz,,auto,TK001
TK_002_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_2_S4_R1_001.fastq.gz,,auto,TK002
TK_003_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_3_S11_R1_001.fastq.gz,,auto,TK003
TK_004_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_4_S10_R1_001.fastq.gz,,auto,TK004
TK_005_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_5_S1_R1_001.fastq.gz,,auto,TK005
TK_006_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_6_S6_R1_001.fastq.gz,,auto,TK006
TK_007_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_7_S5_R1_001.fastq.gz,,auto,TK007
TK_008_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_8_S3_R1_001.fastq.gz,,auto,TK008
TK_009_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_9_S4_R1_001.fastq.gz,,auto,TK009
TK_010_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_10_S4_R1_001.fastq.gz,,auto,TK010
TK_011_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_11_S8_R1_001.fastq.gz,,auto,TK011
TK_012_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_12_S7_R1_001.fastq.gz,,auto,TK012
TK_013_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_13_S8_R1_001.fastq.gz,,auto,TK013
TK_014_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_14_S7_R1_001.fastq.gz,,auto,TK014
TK_015_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_15_S4_R1_001.fastq.gz,,auto,TK015
TK_016_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_16_S12_R1_001.fastq.gz,,auto,TK016
TK_017_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_17_S8_R1_001.fastq.gz,,auto,TK017
TK_018_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_18_S9_R1_001.fastq.gz,,auto,TK018
TK_019_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_19_S6_R1_001.fastq.gz,,auto,TK019
TK_020_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_20_S1_R1_001.fastq.gz,,auto,TK020
TK_021_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_21_S10_R1_001.fastq.gz,,auto,TK021
TK_022_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_22_S7_R1_001.fastq.gz,,auto,TK022
TK_023_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_23_S3_R1_001.fastq.gz,,auto,TK023
TK_024_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_24_S9_R1_001.fastq.gz,,auto,TK024
TK_025_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_25_S8_R1_001.fastq.gz,,auto,TK025
TK_026_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_26_S10_R1_001.fastq.gz,,auto,TK026
TK_027_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_27_S4_R1_001.fastq.gz,,auto,TK027
TK_028_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_28_S11_R1_001.fastq.gz,,auto,TK028
TK_029_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_29_S3_R1_001.fastq.gz,,auto,TK029
TK_030_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_30_S7_R1_001.fastq.gz,,auto,TK030
TK_031_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_31_S3_R1_001.fastq.gz,,auto,TK031
TK_032_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_32_S9_R1_001.fastq.gz,,auto,TK032
TK_033_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_33_S11_R1_001.fastq.gz,,auto,TK033
TK_034_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_34_S5_R1_001.fastq.gz,,auto,TK034
TK_035_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_35_S12_R1_001.fastq.gz,,auto,TK035
TK_036_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_36_S10_R1_001.fastq.gz,,auto,TK036
TK_037_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_37_S2_R1_001.fastq.gz,,auto,TK037
TK_038_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_38_S1_R1_001.fastq.gz,,auto,TK038
TK_039_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_39_S8_R1_001.fastq.gz,,auto,TK039
TK_040_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_40_S2_R1_001.fastq.gz,,auto,TK040
TK_041_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_41_S5_R1_001.fastq.gz,,auto,TK041
TK_042_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_42_S8_R1_001.fastq.gz,,auto,TK042
TK_043_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_43_S2_R1_001.fastq.gz,,auto,TK043
TK_044_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_44_S2_R1_001.fastq.gz,,auto,TK044
TK_045_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_45_S5_R1_001.fastq.gz,,auto,TK045
TK_046_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_46_S1_R1_001.fastq.gz,,auto,TK046
TK_047_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_47_S9_R1_001.fastq.gz,,auto,TK047
TK_048_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_48_S3_R1_001.fastq.gz,,auto,TK048
TK_049_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_49_S6_R1_001.fastq.gz,,auto,TK049
TK_050_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_50_S6_R1_001.fastq.gz,,auto,TK050
TK_051_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_51_S9_R1_001.fastq.gz,,auto,TK051
TK_052_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_52_S5_R1_001.fastq.gz,,auto,TK052
TK_053_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_53_S3_R1_001.fastq.gz,,auto,TK053
TK_054_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_54_S3_R1_001.fastq.gz,,auto,TK054
TK_055_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_55_S6_R1_001.fastq.gz,,auto,TK055
TK_056_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_56_S12_R1_001.fastq.gz,,auto,TK056
TK_057_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_57_S11_R1_001.fastq.gz,,auto,TK057
TK_058_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_58_S6_R1_001.fastq.gz,,auto,TK058
TK_059_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_59_S1_R1_001.fastq.gz,,auto,TK059
TK_060_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_60_S5_R1_001.fastq.gz,,auto,TK060
TK_061_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_61_S7_R1_001.fastq.gz,,auto,TK061
TK_062_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_62_S8_R1_001.fastq.gz,,auto,TK062
TK_063_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_63_S9_R1_001.fastq.gz,,auto,TK063
TK_064_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_64_S4_R1_001.fastq.gz,,auto,TK064
TK_065_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_65_S6_R1_001.fastq.gz,,auto,TK065
TK_066_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_66_S10_R1_001.fastq.gz,,auto,TK066
TK_067_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_67_S5_R1_001.fastq.gz,,auto,TK067
TK_068_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_68_S7_R1_001.fastq.gz,,auto,TK068
TK_069_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_69_S6_R1_001.fastq.gz,,auto,TK069
TK_070_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_70_S7_R1_001.fastq.gz,,auto,TK070
TK_071_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_71_S4_R1_001.fastq.gz,,auto,TK071
TK_072_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_72_S1_R1_001.fastq.gz,,auto,TK072
TK_073_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_73_S11_R1_001.fastq.gz,,auto,TK073
TK_074_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_74_S9_R1_001.fastq.gz,,auto,TK074
TK_075_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_75_S3_R1_001.fastq.gz,,auto,TK075
TK_076_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_76_S2_R1_001.fastq.gz,,auto,TK076
TK_077_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_77_S11_R1_001.fastq.gz,,auto,TK077
TK_078_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_78_S12_R1_001.fastq.gz,,auto,TK078
TK_079_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_79_S4_R1_001.fastq.gz,,auto,TK079
TK_080_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_80_S10_R1_001.fastq.gz,,auto,TK080
TK_081_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_81_S11_R1_001.fastq.gz,,auto,TK081
TK_082_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_82_S7_R1_001.fastq.gz,,auto,TK082
TK_083_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_83_S1_R1_001.fastq.gz,,auto,TK083
TK_084_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_84_S5_R1_001.fastq.gz,,auto,TK084
TK_085_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_85_S7_R1_001.fastq.gz,,auto,TK085
TK_086_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_86_S8_R1_001.fastq.gz,,auto,TK086
TK_087_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_87_S5_R1_001.fastq.gz,,auto,TK087
TK_088_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_88_S12_R1_001.fastq.gz,,auto,TK088
TK_089_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_89_S8_R1_001.fastq.gz,,auto,TK089
TK_090_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_90_S9_R1_001.fastq.gz,,auto,TK090
TK_091_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_91_S1_R1_001.fastq.gz,,auto,TK091
TK_092_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_92_S10_R1_001.fastq.gz,,auto,TK092
TK_093_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_93_S10_R1_001.fastq.gz,,auto,TK093
TK_094_S5,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_94_S5_R1_001.fastq.gz,,auto,TK094
TK_095_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_95_S10_R1_001.fastq.gz,,auto,TK095
TK_096_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_96_S4_R1_001.fastq.gz,,auto,TK096
TK_097_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_97_S2_R1_001.fastq.gz,,auto,TK097
TK_098_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_98_S2_R1_001.fastq.gz,,auto,TK098
TK_099_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_99_S6_R1_001.fastq.gz,,auto,TK099
TK_100_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_100_S11_R1_001.fastq.gz,,auto,TK100
TK_101_S7,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_101_S7_R1_001.fastq.gz,,auto,TK101
TK_102_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_102_S2_R1_001.fastq.gz,,auto,TK102
TK_103_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_103_S9_R1_001.fastq.gz,,auto,TK103
TK_104_S1,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_104_S1_R1_001.fastq.gz,,auto,TK104
TK_105_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_105_S3_R1_001.fastq.gz,,auto,TK105
TK_106_S9,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_106_S9_R1_001.fastq.gz,,auto,TK106
TK_107_S3,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_107_S3_R1_001.fastq.gz,,auto,TK107
TK_108_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_108_S12_R1_001.fastq.gz,,auto,TK108
TK_109_S4,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_109_S4_R1_001.fastq.gz,,auto,TK109
TK_110_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_110_S2_R1_001.fastq.gz,,auto,TK110
TK_111_S11,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_111_S11_R1_001.fastq.gz,,auto,TK111
TK_112_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_112_S12_R1_001.fastq.gz,,auto,TK112
TK_113_S10,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_113_S10_R1_001.fastq.gz,,auto,TK113
TK_114_S12,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_114_S12_R1_001.fastq.gz,,auto,TK114
TK_115_S6,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_115_S6_R1_001.fastq.gz,,auto,TK115
TK_116_S8,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_116_S8_R1_001.fastq.gz,,auto,TK116
TK_117_S2,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_117_S2_R1_001.fastq.gz,,auto,TK117
