"","sample","fastq_1","fastq_2","strandedness","ID","sf","Driver","Host","CDKN2AB","PTEN","Type","Clone","Replicate","OriginalOrder","Random_Sample_No","LibraryBatch","SeqBatch","SeqBatchSample","Adapter","QuickID","ID2"
"1","TK001","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_1_S1_R1_001.fastq.gz",NA,"auto","TK_1","TK_1_S1_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.4.4",1,1,85,8,8,"S1",1,"TK85","TK_001_S1"
"2","TK002","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_2_S4_R1_001.fastq.gz",NA,"auto","TK_2","TK_2_S4_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.4.4",2,2,100,9,9,"S4",9,"TK100","TK_002_S4"
"3","TK003","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_3_S11_R1_001.fastq.gz",NA,"auto","TK_3","TK_3_S11_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.4.4",3,3,35,3,3,"S11",25,"TK35","TK_003_S11"
"4","TK004","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_4_S10_R1_001.fastq.gz",NA,"auto","TK_4","TK_4_S10_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.5.2",1,4,70,6,6,"S10",23,"TK70","TK_004_S10"
"5","TK005","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_5_S1_R1_001.fastq.gz",NA,"auto","TK_5","TK_5_S1_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.5.2",2,5,25,3,3,"S1",1,"TK25","TK_005_S1"
"6","TK006","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_6_S6_R1_001.fastq.gz",NA,"auto","TK_6","TK_6_S6_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.5.2",3,6,54,5,5,"S6",11,"TK54","TK_006_S6"
"7","TK007","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_7_S5_R1_001.fastq.gz",NA,"auto","TK_7","TK_7_S5_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.5.3",1,7,41,4,4,"S5",10,"TK41","TK_007_S5"
"8","TK008","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_8_S3_R1_001.fastq.gz",NA,"auto","TK_8","TK_8_S3_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.5.3",2,8,99,9,9,"S3",8,"TK99","TK_008_S3"
"9","TK009","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_9_S4_R1_001.fastq.gz",NA,"auto","TK_9","TK_9_S4_R1_001.sf","EGFRvIII","NSG","Hom_del","Hom_del","NS1","15.5.3",3,9,16,2,2,"S4",9,"TK16","TK_009_S4"
"10","TK010","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_10_S4_R1_001.fastq.gz",NA,"auto","TK_10","TK_10_S4_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.5.5",1,10,64,6,6,"S4",9,"TK64","TK_010_S4"
"11","TK011","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_11_S8_R1_001.fastq.gz",NA,"auto","TK_11","TK_11_S8_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.5.5",2,11,68,6,6,"S8",21,"TK68","TK_011_S8"
"12","TK012","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_12_S7_R1_001.fastq.gz",NA,"auto","TK_12","TK_12_S7_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.5.5",3,12,55,5,5,"S7",20,"TK55","TK_012_S7"
"13","TK013","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_13_S8_R1_001.fastq.gz",NA,"auto","TK_13","TK_13_S8_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.6.1",1,13,32,3,3,"S8",21,"TK32","TK_013_S8"
"14","TK014","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_14_S7_R1_001.fastq.gz",NA,"auto","TK_14","TK_14_S7_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.6.1",2,14,115,10,10,"S7",20,"TK115","TK_014_S7"
"15","TK015","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_15_S4_R1_001.fastq.gz",NA,"auto","TK_15","TK_15_S4_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.6.1",3,15,4,1,1,"S4",9,"TK04","TK_015_S4"
"16","TK016","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_16_S12_R1_001.fastq.gz",NA,"auto","TK_16","TK_16_S12_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.6.3",1,16,72,6,6,"S12",27,"TK72","TK_016_S12"
"17","TK017","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_17_S8_R1_001.fastq.gz",NA,"auto","TK_17","TK_17_S8_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.6.3",2,17,81,7,7,"S8",22,"TK81","TK_017_S8"
"18","TK018","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_18_S9_R1_001.fastq.gz",NA,"auto","TK_18","TK_18_S9_R1_001.sf","EGFRvV","NSG","Hom_del","Hom_del","NS1","15.6.3",3,18,93,8,8,"S9",22,"TK93","TK_018_S9"
"19","TK019","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_19_S6_R1_001.fastq.gz",NA,"auto","TK_19","TK_19_S6_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.9.5",1,19,18,2,2,"S6",11,"TK18","TK_019_S6"
"20","TK020","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_20_S1_R1_001.fastq.gz",NA,"auto","TK_20","TK_20_S1_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.9.5",2,20,73,7,7,"S1",1,"TK73","TK_020_S1"
"21","TK021","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_21_S10_R1_001.fastq.gz",NA,"auto","TK_21","TK_21_S10_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.9.5",3,21,106,9,9,"S10",23,"TK106","TK_021_S10"
"22","TK022","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_22_S7_R1_001.fastq.gz",NA,"auto","TK_22","TK_22_S7_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.10.1",1,22,20,2,2,"S7",20,"TK19","TK_022_S7"
"23","TK023","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_23_S3_R1_001.fastq.gz",NA,"auto","TK_23","TK_23_S3_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.10.1",2,23,87,8,8,"S3",8,"TK87","TK_023_S3"
"24","TK024","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_24_S9_R1_001.fastq.gz",NA,"auto","TK_24","TK_24_S9_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.10.1",3,24,9,1,1,"S9",22,"TK09","TK_024_S9"
"25","TK025","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_25_S8_R1_001.fastq.gz",NA,"auto","TK_25","TK_25_S8_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.10.2",1,25,8,1,1,"S8",21,"TK08","TK_025_S8"
"26","TK026","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_26_S10_R1_001.fastq.gz",NA,"auto","TK_26","TK_26_S10_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.10.2",2,26,22,2,2,"S10",23,"TK22","TK_026_S10"
"27","TK027","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_27_S4_R1_001.fastq.gz",NA,"auto","TK_27","TK_27_S4_R1_001.sf","PDGFRA","NSG","Hom_del","Hom_del","NS1","15.10.2",3,27,28,3,3,"S4",9,"TK28","TK_027_S4"
"28","TK028","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_28_S11_R1_001.fastq.gz",NA,"auto","TK_28","TK_28_S11_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.4.4",1,28,59,5,5,"S11",25,"TK59","TK_028_S11"
"29","TK029","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_29_S3_R1_001.fastq.gz",NA,"auto","TK_29","TK_29_S3_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.4.4",2,29,39,4,4,"S3",8,"TK39","TK_029_S3"
"30","TK030","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_30_S7_R1_001.fastq.gz",NA,"auto","TK_30","TK_30_S7_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.4.4",3,30,31,3,3,"S7",20,"TK31","TK_030_S7"
"31","TK031","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_31_S3_R1_001.fastq.gz",NA,"auto","TK_31","TK_31_S3_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.4.5",1,31,63,6,6,"S3",8,"TK63","TK_031_S3"
"32","TK032","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_32_S9_R1_001.fastq.gz",NA,"auto","TK_32","TK_32_S9_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.4.5",2,32,33,3,3,"S9",22,"TK33","TK_032_S9"
"33","TK033","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_33_S11_R1_001.fastq.gz",NA,"auto","TK_33","TK_33_S11_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.4.5",3,33,47,4,4,"S11",25,"TK47","TK_033_S11"
"34","TK034","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_34_S5_R1_001.fastq.gz",NA,"auto","TK_34","TK_34_S5_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.5.1",1,34,113,10,10,"S5",10,"TK113","TK_034_S5"
"35","TK035","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_35_S12_R1_001.fastq.gz",NA,"auto","TK_35","TK_35_S12_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.5.1",2,35,96,8,8,"S12",27,"TK96","TK_035_S12"
"36","TK036","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_36_S10_R1_001.fastq.gz",NA,"auto","TK_36","TK_36_S10_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS1","16.5.1",3,36,10,1,1,"S10",23,"TK10","TK_036_S10"
"37","TK037","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_37_S2_R1_001.fastq.gz",NA,"auto","TK_37","TK_37_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.1",1,37,62,6,6,"S2",3,"TK62","TK_037_S2"
"38","TK038","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_38_S1_R1_001.fastq.gz",NA,"auto","TK_38","TK_38_S1_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.1",2,38,97,9,9,"S1",1,"TK97","TK_038_S1"
"39","TK039","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_39_S8_R1_001.fastq.gz",NA,"auto","TK_39","TK_39_S8_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.1",3,39,92,8,8,"S8",21,"TK92","TK_039_S8"
"40","TK040","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_40_S2_R1_001.fastq.gz",NA,"auto","TK_40","TK_40_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.4",1,40,50,5,5,"S2",3,"TK50","TK_040_S2"
"41","TK041","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_41_S5_R1_001.fastq.gz",NA,"auto","TK_41","TK_41_S5_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.4",2,41,89,8,8,"S5",10,"TK89","TK_041_S5"
"42","TK042","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_42_S8_R1_001.fastq.gz",NA,"auto","TK_42","TK_42_S8_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.4",3,42,56,5,5,"S8",21,"TK56","TK_042_S8"
"43","TK043","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_43_S2_R1_001.fastq.gz",NA,"auto","TK_43","TK_43_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.5",1,43,38,4,4,"S2",3,"TK38","TK_043_S2"
"44","TK044","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_44_S2_R1_001.fastq.gz",NA,"auto","TK_44","TK_44_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.5",2,44,2,1,1,"S2",3,"TK02","TK_044_S2"
"45","TK045","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_45_S5_R1_001.fastq.gz",NA,"auto","TK_45","TK_45_S5_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS1","16.6.5",3,45,29,3,3,"S5",10,"TK29","TK_045_S5"
"46","TK046","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_46_S1_R1_001.fastq.gz",NA,"auto","TK_46","TK_46_S1_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.9.5",1,46,109,10,10,"S1",1,"TK109","TK_046_S1"
"47","TK047","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_47_S9_R1_001.fastq.gz",NA,"auto","TK_47","TK_47_S9_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.9.5",2,47,69,6,6,"S9",22,"TK69","TK_047_S9"
"48","TK048","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_48_S3_R1_001.fastq.gz",NA,"auto","TK_48","TK_48_S3_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.9.5",3,48,15,2,2,"S3",8,"TK15","TK_048_S3"
"49","TK049","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_49_S6_R1_001.fastq.gz",NA,"auto","TK_49","TK_49_S6_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.10.1",1,49,30,3,3,"S6",11,"TK30","TK_049_S6"
"50","TK050","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_50_S6_R1_001.fastq.gz",NA,"auto","TK_50","TK_50_S6_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.10.1",2,50,42,4,4,"S6",11,"TK42","TK_050_S6"
"51","TK051","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_51_S9_R1_001.fastq.gz",NA,"auto","TK_51","TK_51_S9_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.10.1",3,51,105,9,9,"S9",22,"TK105","TK_051_S9"
"52","TK052","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_52_S5_R1_001.fastq.gz",NA,"auto","TK_52","TK_52_S5_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.10.2",1,52,53,5,5,"S5",10,"TK53","TK_052_S5"
"53","TK053","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_53_S3_R1_001.fastq.gz",NA,"auto","TK_53","TK_53_S3_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.10.2",2,53,75,7,7,"S3",8,"TK75","TK_053_S3"
"54","TK054","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_54_S3_R1_001.fastq.gz",NA,"auto","TK_54","TK_54_S3_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS1","16.10.2",3,54,111,10,10,"S3",8,"TK111","TK_054_S3"
"55","TK055","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_55_S6_R1_001.fastq.gz",NA,"auto","TK_55","TK_55_S6_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","Tumor","31.2.1",1,55,102,9,9,"S6",11,"TK102","TK_055_S6"
"56","TK056","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_56_S12_R1_001.fastq.gz",NA,"auto","TK_56","TK_56_S12_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.1",2,56,12,1,1,"S12",27,"TK12","TK_056_S12"
"57","TK057","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_57_S11_R1_001.fastq.gz",NA,"auto","TK_57","TK_57_S11_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.1",3,57,71,6,6,"S11",25,"TK71","TK_057_S11"
"58","TK058","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_58_S6_R1_001.fastq.gz",NA,"auto","TK_58","TK_58_S6_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.1",1,58,66,6,6,"S6",11,"TK66","TK_058_S6"
