"","sample","fastq_1","fastq_2","strandedness","ID","sf","Driver","Host","CDKN2AB","PTEN","Type","Clone","Replicate","OriginalOrder","Random_Sample_No","LibraryBatch","SeqBatch","SeqBatchSample","Adapter","QuickID","ID2"
"59","TK059","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_59_S1_R1_001.fastq.gz",NA,"auto","TK_59","TK_59_S1_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.1",2,59,49,5,5,"S1",1,"TK49","TK_059_S1"
"60","TK060","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_60_S5_R1_001.fastq.gz",NA,"auto","TK_60","TK_60_S5_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.1",3,60,78,7,7,"S5",11,"TK78","TK_060_S5"
"61","TK061","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_61_S7_R1_001.fastq.gz",NA,"auto","TK_61","TK_61_S7_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.1",1,61,67,6,6,"S7",20,"TK67","TK_061_S7"
"62","TK062","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_62_S8_R1_001.fastq.gz",NA,"auto","TK_62","TK_62_S8_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","Tumor","31.2.3",2,62,44,4,4,"S8",21,"TK44","TK_062_S8"
"63","TK063","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_63_S9_R1_001.fastq.gz",NA,"auto","TK_63","TK_63_S9_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.3",3,63,82,7,7,"S9",23,"TK82","TK_063_S9"
"64","TK064","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_64_S4_R1_001.fastq.gz",NA,"auto","TK_64","TK_64_S4_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.3",1,64,52,5,5,"S4",9,"TK52","TK_064_S4"
"65","TK065","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_65_S6_R1_001.fastq.gz",NA,"auto","TK_65","TK_65_S6_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.3",2,65,6,1,1,"S6",11,"TK06","TK_065_S6"
"66","TK066","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_66_S10_R1_001.fastq.gz",NA,"auto","TK_66","TK_66_S10_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.3",3,66,76,10,10,"S10",23,"TK76","TK_066_S10"
"67","TK067","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_67_S5_R1_001.fastq.gz",NA,"auto","TK_67","TK_67_S5_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.3",1,67,5,1,1,"S5",10,"TK05","TK_067_S5"
"68","TK068","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_68_S7_R1_001.fastq.gz",NA,"auto","TK_68","TK_68_S7_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.3",2,68,7,1,1,"S7",20,"TK07","TK_068_S7"
"69","TK069","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_69_S6_R1_001.fastq.gz",NA,"auto","TK_69","TK_69_S6_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","Tumor","31.2.5",3,69,90,8,8,"S6",11,"TK90","TK_069_S6"
"70","TK070","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_70_S7_R1_001.fastq.gz",NA,"auto","TK_70","TK_70_S7_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.5",1,70,103,9,9,"S7",20,"TK103","TK_070_S7"
"71","TK071","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_71_S4_R1_001.fastq.gz",NA,"auto","TK_71","TK_71_S4_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.5",2,71,40,4,4,"S4",9,"TK40","TK_071_S4"
"72","TK072","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_72_S1_R1_001.fastq.gz",NA,"auto","TK_72","TK_72_S1_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","NS2","31.2.5",3,72,61,6,6,"S1",1,"TK61","TK_072_S1"
"73","TK073","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_73_S11_R1_001.fastq.gz",NA,"auto","TK_73","TK_73_S11_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.5",1,73,95,8,8,"S11",25,"TK95","TK_073_S11"
"74","TK074","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_74_S9_R1_001.fastq.gz",NA,"auto","TK_74","TK_74_S9_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.5",2,74,57,5,5,"S9",22,"TK57","TK_074_S9"
"75","TK075","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_75_S3_R1_001.fastq.gz",NA,"auto","TK_75","TK_75_S3_R1_001.sf","PDGFRA","BL6","Hom_del","Hom_del","GBO","31.2.5",3,75,51,5,5,"S3",8,"TK51","TK_075_S3"
"76","TK076","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_76_S2_R1_001.fastq.gz",NA,"auto","TK_76","TK_76_S2_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","Tumor","31.3.1",1,76,26,3,3,"S2",3,"TK26","TK_076_S2"
"77","TK077","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_77_S11_R1_001.fastq.gz",NA,"auto","TK_77","TK_77_S11_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.1",2,77,23,2,2,"S11",25,"TK23","TK_077_S11"
"78","TK078","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_78_S12_R1_001.fastq.gz",NA,"auto","TK_78","TK_78_S12_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.1",3,78,60,5,5,"S12",27,"TK60","TK_078_S12"
"79","TK079","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_79_S4_R1_001.fastq.gz",NA,"auto","TK_79","TK_79_S4_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.1",1,79,77,7,7,"S4",10,"TK77","TK_079_S4"
"80","TK080","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_80_S10_R1_001.fastq.gz",NA,"auto","TK_80","TK_80_S10_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.1",2,80,84,7,7,"S10",27,"TK84","TK_080_S10"
"81","TK081","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_81_S11_R1_001.fastq.gz",NA,"auto","TK_81","TK_81_S11_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.1",3,81,83,10,10,"S11",25,"TK83","TK_081_S11"
"82","TK082","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_82_S7_R1_001.fastq.gz",NA,"auto","TK_82","TK_82_S7_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.1",1,82,43,4,4,"S7",20,"TK43","TK_082_S7"
"83","TK083","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_83_S1_R1_001.fastq.gz",NA,"auto","TK_83","TK_83_S1_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","Tumor","31.3.2",2,83,37,4,4,"S1",1,"TK37","TK_083_S1"
"84","TK084","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_84_S5_R1_001.fastq.gz",NA,"auto","TK_84","TK_84_S5_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.2",3,84,65,6,6,"S5",10,"TK65","TK_084_S5"
"85","TK085","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_85_S7_R1_001.fastq.gz",NA,"auto","TK_85","TK_85_S7_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.2",1,85,80,7,7,"S7",21,"TK80","TK_085_S7"
"86","TK086","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_86_S8_R1_001.fastq.gz",NA,"auto","TK_86","TK_86_S8_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.2",2,86,116,10,10,"S8",21,"TK116","TK_086_S8"
"87","TK087","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_87_S5_R1_001.fastq.gz",NA,"auto","TK_87","TK_87_S5_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.2",3,87,101,9,9,"S5",10,"TK101","TK_087_S5"
"88","TK088","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_88_S12_R1_001.fastq.gz",NA,"auto","TK_88","TK_88_S12_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.2",1,88,48,4,4,"S12",27,"TK48","TK_088_S12"
"89","TK089","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_89_S8_R1_001.fastq.gz",NA,"auto","TK_89","TK_89_S8_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.2",2,89,19,2,2,"S8",21,"TK20","TK_089_S8"
"90","TK090","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_90_S9_R1_001.fastq.gz",NA,"auto","TK_90","TK_90_S9_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","Tumor","31.3.3",3,90,45,4,4,"S9",22,"TK45","TK_090_S9"
"91","TK091","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_91_S1_R1_001.fastq.gz",NA,"auto","TK_91","TK_91_S1_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.3",1,91,13,2,2,"S1",1,"TK13","TK_091_S1"
"92","TK092","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_92_S10_R1_001.fastq.gz",NA,"auto","TK_92","TK_92_S10_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.3",2,92,34,3,3,"S10",23,"TK34","TK_092_S10"
"93","TK093","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_93_S10_R1_001.fastq.gz",NA,"auto","TK_93","TK_93_S10_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","NS2","31.3.3",3,93,58,5,5,"S10",23,"TK58","TK_093_S10"
"94","TK094","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_94_S5_R1_001.fastq.gz",NA,"auto","TK_94","TK_94_S5_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.3",1,94,17,2,2,"S5",10,"TK17","TK_094_S5"
"95","TK095","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_95_S10_R1_001.fastq.gz",NA,"auto","TK_95","TK_95_S10_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.3",2,95,94,8,8,"S10",23,"TK94","TK_095_S10"
"96","TK096","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_96_S4_R1_001.fastq.gz",NA,"auto","TK_96","TK_96_S4_R1_001.sf","EGFRvIII","BL6","Hom_del","Hom_del","GBO","31.3.3",3,96,88,8,8,"S4",9,"TK88","TK_096_S4"
"97","TK097","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_97_S2_R1_001.fastq.gz",NA,"auto","TK_97","TK_97_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","Tumor","31.4.1",1,97,98,9,9,"S2",3,"TK98","TK_097_S2"
"98","TK098","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_98_S2_R1_001.fastq.gz",NA,"auto","TK_98","TK_98_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.1",2,98,110,10,10,"S2",3,"TK110","TK_098_S2"
"99","TK099","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_99_S6_R1_001.fastq.gz",NA,"auto","TK_99","TK_99_S6_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.1",3,99,79,7,7,"S6",20,"TK79","TK_099_S6"
"100","TK100","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_100_S11_R1_001.fastq.gz",NA,"auto","TK_100","TK_100_S11_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.1",1,100,107,9,9,"S11",25,"TK107","TK_100_S11"
"101","TK101","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_101_S7_R1_001.fastq.gz",NA,"auto","TK_101","TK_101_S7_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.1",2,101,91,8,8,"S7",20,"TK91","TK_101_S7"
"102","TK102","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_102_S2_R1_001.fastq.gz",NA,"auto","TK_102","TK_102_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.1",3,102,86,8,8,"S2",3,"TK86","TK_102_S2"
"103","TK103","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_103_S9_R1_001.fastq.gz",NA,"auto","TK_103","TK_103_S9_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.1",1,103,117,10,10,"S9",22,"TK117","TK_103_S9"
"104","TK104","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_104_S1_R1_001.fastq.gz",NA,"auto","TK_104","TK_104_S1_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","Tumor","31.4.2",2,104,1,1,1,"S1",1,"TK01","TK_104_S1"
"105","TK105","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_105_S3_R1_001.fastq.gz",NA,"auto","TK_105","TK_105_S3_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.2",3,105,3,1,1,"S3",8,"TK03","TK_105_S3"
"106","TK106","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_106_S9_R1_001.fastq.gz",NA,"auto","TK_106","TK_106_S9_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.2",1,106,21,2,2,"S9",22,"TK21","TK_106_S9"
"107","TK107","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_107_S3_R1_001.fastq.gz",NA,"auto","TK_107","TK_107_S3_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.2",2,107,27,3,3,"S3",8,"TK27","TK_107_S3"
"108","TK108","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_108_S12_R1_001.fastq.gz",NA,"auto","TK_108","TK_108_S12_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.2",3,108,108,9,9,"S12",27,"TK108","TK_108_S12"
"109","TK109","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_109_S4_R1_001.fastq.gz",NA,"auto","TK_109","TK_109_S4_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.2",1,109,112,10,10,"S4",9,"TK112","TK_109_S4"
"110","TK110","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_110_S2_R1_001.fastq.gz",NA,"auto","TK_110","TK_110_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.2",2,110,14,2,2,"S2",3,"TK14","TK_110_S2"
"111","TK111","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_111_S11_R1_001.fastq.gz",NA,"auto","TK_111","TK_111_S11_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","Tumor","31.4.3",3,111,11,1,1,"S11",25,"TK11","TK_111_S11"
"112","TK112","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_112_S12_R1_001.fastq.gz",NA,"auto","TK_112","TK_112_S12_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.3",1,112,24,2,2,"S12",27,"TK24","TK_112_S12"
"113","TK113","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_113_S10_R1_001.fastq.gz",NA,"auto","TK_113","TK_113_S10_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.3",2,113,46,4,4,"S10",23,"TK46","TK_113_S10"
"114","TK114","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_114_S12_R1_001.fastq.gz",NA,"auto","TK_114","TK_114_S12_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","NS2","31.4.3",3,114,36,3,3,"S12",27,"TK36","TK_114_S12"
"115","TK115","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_115_S6_R1_001.fastq.gz",NA,"auto","TK_115","TK_115_S6_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.3",1,115,114,10,10,"S6",11,"TK114","TK_115_S6"
"116","TK116","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_116_S8_R1_001.fastq.gz",NA,"auto","TK_116","TK_116_S8_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.3",2,116,104,9,9,"S8",21,"TK104","TK_116_S8"
"117","TK117","/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_117_S2_R1_001.fastq.gz",NA,"auto","TK_117","TK_117_S2_R1_001.sf","EGFRvV","BL6","Hom_del","Hom_del","GBO","31.4.3",3,117,74,7,7,"S2",3,"TK74","TK_117_S2"
